timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-07-21T07:34:11,Linear Regression,22787f44-50b9-4404-9084-98624271b1a1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1217679450000162,4.370877507032893e-06,3.896418618944251e-06,6.4,13.238583660549343,10.0,1.0999034755555942e-06,4.12000329600001e-06,1.7178398611111197e-06,6.937746632666724e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:34:20,Ridge,75de0a8f-35d1-442b-83ec-290411cc9648,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1134222529999818,1.2230819147921263e-05,1.0984888361056912e-05,6.4,53.86518180164309,10.0,1.0849246719999931e-06,1.6634179973999967e-05,1.6944625888888887e-06,1.941356723488885e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:34:33,RandomForest,0d009c3e-23ba-4f01-9f18-efa9031caffa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.541400207999999,2.033751299859033e-05,4.47824725131345e-06,6.4,11.009901581820904,10.0,7.17947599466667e-06,1.388445555199999e-05,1.1217117761111144e-05,3.22810493077778e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:34:46,Xgboost,44f99a58-ab7c-40a8-819f-3df715e8cea3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.440641785999958,6.501788301435138e-05,1.1950406876934552e-05,52.0576,11.96971375809956,10.0,7.140223377498976e-05,1.8085570023999967e-05,1.3712891763888833e-05,0.0001032006955628,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:34:59,Lightgbm,f7cb7b2e-edd4-4178-88c3-157fa94ec994,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.203653028999952,3.0062627751676705e-05,5.777216041142197e-06,12.4544,12.733602225562928,10.0,1.626157848888519e-05,1.8400570276e-05,1.305524759722216e-05,4.771739636210735e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:35:08,SVR,4d58b590-fceb-4d58-8d16-08bc1be1350f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2756101429999944,1.1148752885618636e-05,8.739937469765545e-06,6.4,40.0604981500637,10.0,1.3731929973333131e-06,1.4178066897999942e-05,2.1447800111111013e-06,1.7696039906444358e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:40:00,Conv1D-model,d3466c40-7466-4d11-9847-8de40009ecd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,283.62290689699995,0.0011565771020874,4.077869149361307e-06,7.136,5.230973778646924,10.0,0.0005991873820235,0.0004753939914259,0.0007612145010666,0.0018357958745162,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:47:45,LSTM-model,a07e1c5a-8022-4dd2-8e8a-ef436f2d6f2c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,453.670628138,0.0019662040484625,4.333990182552589e-06,6.4,10.123950959389154,10.0,0.0011142669389077,0.00079010340986,0.0012165191052166,0.0031208894539844,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:55:34,GRU-model,c6b31884-fb54-4088-8503-8613c5ff4b90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,456.781540598,0.0019405716712449,4.248358348072585e-06,6.400000000000001,5.821775734469405,10.0,0.0010725653945465,0.000782466459306,0.0012251721912083,0.0030802040450608,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-07-21T07:55:42,GRU-model,c6b31884-fb54-4088-8503-8613c5ff4b90,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,464.5567546,0.0019731495925688,4.247381128421655e-06,6.4,8.610855658132506,10.0,0.001085490977974,0.000801055363066,0.0012453675411416,0.0031319138821817,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
